CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,TechSupport,PaymentMethod,Churn
921,63,Male,57,134.35911651698538,860.990635121805,One year,No,No,Credit card,1
922,20,Male,18,79.9895205987495,4859.508333481598,Two year,Fiber optic,No,Bank transfer,1
923,29,Male,12,46.76528265614934,1105.6570739858416,Two year,No,No,Electronic check,0
924,46,Female,67,59.49558153803016,2752.547583427857,Month-to-month,No,No,Bank transfer,1
925,47,Male,30,122.9319287492338,3700.804451917445,Two year,DSL,Yes,Credit card,1
926,59,Female,5,40.8454465170258,7488.078155530605,One year,No,Yes,Electronic check,1
927,43,Female,11,135.0747311881477,765.3851545586309,Month-to-month,Fiber optic,Yes,Mailed check,1
928,42,Female,58,27.03130169282033,958.4317927579938,Two year,DSL,No,Bank transfer,0
929,62,Female,57,30.527919578243683,6769.075575573631,Month-to-month,Fiber optic,No,Mailed check,0
930,59,Female,54,107.30353236448107,3090.49756323015,One year,Fiber optic,No,Electronic check,0
931,19,Female,56,27.975778352067017,2202.7602846822583,Month-to-month,DSL,Yes,Electronic check,0
932,58,Female,15,52.48596850057498,2283.4293408762387,Month-to-month,Fiber optic,Yes,Bank transfer,0
933,37,Male,26,82.13585638009457,4239.26575953714,Two year,No,Yes,Credit card,0
934,49,Male,39,140.35411459418947,3712.0323689085326,Month-to-month,No,No,Mailed check,1
935,24,Female,19,101.4274332353009,6559.926663471488,Two year,Fiber optic,No,Electronic check,1
936,38,Male,54,46.39383769176359,4320.860581824099,Month-to-month,No,No,Bank transfer,1
937,52,Female,54,143.06149053361443,3457.6798512158857,Two year,Fiber optic,Yes,Mailed check,0
938,63,Female,2,55.759518638873935,2983.8645593557453,Month-to-month,No,No,Mailed check,1
939,36,Male,30,100.7134388107872,7818.654170700133,Month-to-month,Fiber optic,Yes,Mailed check,0
940,58,Male,54,85.06744646237735,7092.286160650178,Two year,No,No,Credit card,0
941,25,Male,39,31.589418646804376,3589.9419846728615,One year,No,No,Mailed check,0
942,46,Male,10,114.55204206509015,3671.508988238129,Month-to-month,DSL,No,Credit card,1
943,29,Male,39,98.73833312966053,5197.935773039322,Month-to-month,No,Yes,Mailed check,0
944,55,Male,50,133.231285957661,3494.6573206575067,One year,No,No,Electronic check,0
945,58,Female,56,64.74114069932972,7975.542098960897,Two year,Fiber optic,No,Bank transfer,0
946,25,Male,60,32.274486994359236,3336.872109183742,One year,No,Yes,Bank transfer,0
947,23,Male,67,27.46948557264406,5038.446230378449,Month-to-month,DSL,No,Mailed check,1
948,53,Male,66,128.4276471632933,5424.48759112069,Two year,No,No,Electronic check,1
949,18,Female,49,28.318856198042923,6160.208427218832,Month-to-month,No,No,Mailed check,1
950,21,Female,10,42.67818289463563,162.45597486191485,One year,DSL,Yes,Electronic check,0
951,50,Male,3,51.20394156483797,2060.029030160015,Two year,DSL,No,Mailed check,0
952,64,Female,34,113.25503894171044,1700.1890535663545,Month-to-month,No,No,Mailed check,0
953,50,Male,6,149.7688379962133,7536.517736786056,Month-to-month,No,No,Electronic check,1
954,24,Female,46,114.4260485250934,7877.637896840709,One year,No,No,Bank transfer,0
955,47,Female,71,99.14246426344762,1345.8481908762662,One year,Fiber optic,No,Mailed check,0
956,18,Male,31,100.83092136865879,5161.607575642424,Month-to-month,DSL,No,Mailed check,1
957,55,Male,61,118.92374688443304,3401.1004961070357,One year,No,Yes,Electronic check,1
958,64,Male,26,135.77399924365713,431.47403975496053,Month-to-month,DSL,Yes,Credit card,1
959,33,Female,29,126.95000359597277,1116.9902931227925,Two year,DSL,No,Mailed check,0
960,38,Female,64,30.636552391356126,254.720449219998,One year,Fiber optic,No,Bank transfer,0
961,28,Female,70,129.46087505417256,995.8326568913716,Two year,No,Yes,Credit card,0
962,48,Female,48,99.389633089926,4083.492315117738,Two year,Fiber optic,Yes,Mailed check,0
963,20,Female,6,31.526352305781828,5293.580586439895,One year,Fiber optic,Yes,Bank transfer,0
964,61,Female,62,66.7359002292901,4265.8798410857125,Month-to-month,DSL,Yes,Electronic check,0
965,56,Female,12,74.56967326186188,4952.542927359655,Month-to-month,DSL,Yes,Bank transfer,1
966,46,Male,30,95.5547618359973,646.5485090738598,One year,DSL,No,Mailed check,0
967,42,Male,55,21.572280189014744,2514.759617356966,Month-to-month,Fiber optic,No,Mailed check,0
968,64,Female,22,46.703354818049874,1737.1955741563577,One year,No,Yes,Bank transfer,0
969,24,Female,23,119.45283404384911,6125.755888943684,Month-to-month,Fiber optic,No,Mailed check,0
970,38,Female,7,123.33725447693013,7849.6880059415425,One year,Fiber optic,Yes,Bank transfer,0
971,33,Female,18,76.14314764805133,7499.830527335532,Month-to-month,Fiber optic,No,Bank transfer,1
972,20,Male,51,44.4661085635469,168.98711645417626,Two year,Fiber optic,No,Mailed check,1
973,34,Male,35,121.29438902993412,4859.670630408493,Month-to-month,Fiber optic,Yes,Electronic check,1
974,63,Female,15,45.77017732493744,2403.652143541069,One year,DSL,No,Bank transfer,0
975,52,Female,23,65.32690940413542,211.98834229677902,Two year,Fiber optic,No,Bank transfer,0
976,38,Female,49,21.787012508052282,751.3569217339785,One year,Fiber optic,No,Mailed check,0
977,52,Female,20,78.89696593695206,5559.97819656099,Two year,DSL,No,Mailed check,0
978,24,Male,58,105.47200502188481,3057.9623908625094,One year,Fiber optic,No,Bank transfer,1
979,19,Male,25,112.81753637203695,5823.539039515771,Two year,Fiber optic,No,Mailed check,1
980,27,Female,65,38.13559102847461,1660.3031987891165,One year,No,Yes,Mailed check,0
981,52,Female,29,82.33577555459146,5006.040568055925,One year,Fiber optic,No,Credit card,0
982,31,Female,23,79.46804111739556,1986.371299017029,Month-to-month,DSL,Yes,Bank transfer,1
983,19,Female,36,80.779110308309,5691.690147688096,Two year,No,Yes,Mailed check,0
984,36,Female,58,72.78707347499125,1172.037149868677,Two year,Fiber optic,No,Credit card,0
985,60,Male,33,74.90208174044747,3553.3150763855265,Month-to-month,Fiber optic,Yes,Electronic check,0
986,25,Female,41,148.76453405055884,5500.977794999935,Two year,Fiber optic,No,Electronic check,0
987,23,Female,71,115.15656437719726,5207.183363612865,Month-to-month,No,Yes,Bank transfer,1
988,31,Male,49,141.88246152918964,940.0324291055538,One year,DSL,No,Credit card,0
989,50,Female,19,93.75078694097078,2011.7165687761453,One year,Fiber optic,Yes,Mailed check,0
990,39,Male,2,100.7546202994875,4752.02760609978,Month-to-month,Fiber optic,No,Bank transfer,1
991,23,Female,65,120.60704060088591,4028.5268046631213,One year,DSL,No,Credit card,0
992,24,Female,21,146.2462003677389,2411.001539742684,Month-to-month,Fiber optic,No,Electronic check,0
993,23,Female,67,135.67852936893968,7876.387203023505,Month-to-month,DSL,No,Credit card,1
994,24,Male,8,149.79643824061486,2206.9074148753575,Two year,Fiber optic,Yes,Mailed check,0
995,39,Female,11,54.53631289096953,2646.058706235492,One year,Fiber optic,Yes,Bank transfer,0
996,69,Female,53,79.87791545412512,3733.2358513254676,One year,Fiber optic,No,Bank transfer,1
997,59,Male,53,133.71076503474762,5705.078997740189,Two year,No,No,Credit card,0
998,66,Female,41,20.37658901716761,3668.453574629904,Two year,Fiber optic,No,Mailed check,0
999,38,Male,34,134.08830703344978,5339.712742810002,Two year,No,Yes,Electronic check,1
1000,61,Female,61,129.15228220685353,6241.706382737271,One year,No,Yes,Credit card,1
